!SESSION 2014-11-13 09:05:59.090 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.asd.kyros.server.product
Command-line arguments:  -product org.asd.kyros.server.product -data C:\app\Git\Kyros/../runtime-Kyros-server-dev.product -dev file:C:/app/Git/Kyros/.metadata/.plugins/org.eclipse.pde.core/Kyros-server-dev.product/dev.properties -os win32 -ws win32 -arch x86_64 -consoleLog

!ENTRY org.asd.kyros.server 1 0 2014-11-13 09:06:00.791
!MESSAGE org.asd.kyros.server.ServerApplication.start(ServerApplication.java:35) Kyros server initialized

!ENTRY org.eclipse.scout.commons 1 0 2014-11-13 09:06:11.587
!MESSAGE org.eclipse.scout.commons.ConfigIniUtility.<clinit>(ConfigIniUtility.java:71) Config Bean Properties

!ENTRY org.eclipse.scout.commons 1 0 2014-11-13 09:06:11.587
!MESSAGE org.eclipse.scout.commons.ConfigIniUtility.<clinit>(ConfigIniUtility.java:73)  org.eclipse.scout.rt.server.services.common.file.RemoteFileService#rootPath=C:/app/Git/Kyros/org.asd.kyros.server/j2ee/ear/war/WEB-INF/remotefiles

!ENTRY org.eclipse.scout.commons 1 0 2014-11-13 09:06:11.587
!MESSAGE org.eclipse.scout.commons.ConfigIniUtility.<clinit>(ConfigIniUtility.java:73)  org.eclipse.scout.rt.server.commons.servletfilter.security.BasicSecurityFilter#realm=Kyros Development

!ENTRY org.eclipse.scout.commons 1 0 2014-11-13 09:06:11.587
!MESSAGE org.eclipse.scout.commons.ConfigIniUtility.<clinit>(ConfigIniUtility.java:73)  org.eclipse.scout.rt.server.commons.servletfilter.security.BasicSecurityFilter#users=admin=manager,allen=allen,blake=blake

!ENTRY org.eclipse.scout.commons 1 0 2014-11-13 09:06:11.587
!MESSAGE org.eclipse.scout.commons.ConfigIniUtility.<clinit>(ConfigIniUtility.java:73)  org.eclipse.scout.rt.server.commons.servletfilter.security.AnonymousSecurityFilter#active=true

!ENTRY org.eclipse.scout.commons 1 0 2014-11-13 09:06:11.587
!MESSAGE org.eclipse.scout.commons.ConfigIniUtility.<clinit>(ConfigIniUtility.java:73)  org.eclipse.scout.rt.server.commons.servletfilter.security.BasicSecurityFilter#active=false

!ENTRY org.eclipse.scout.commons 1 0 2014-11-13 09:06:11.588
!MESSAGE org.eclipse.scout.commons.ConfigIniUtility.getProperties(ConfigIniUtility.java:94) Properties for org.eclipse.scout.rt.server.commons.servletfilter.security.BasicSecurityFilter

!ENTRY org.eclipse.scout.commons 1 0 2014-11-13 09:06:11.588
!MESSAGE org.eclipse.scout.commons.ConfigIniUtility.getProperties(ConfigIniUtility.java:96)  active=false

!ENTRY org.eclipse.scout.commons 1 0 2014-11-13 09:06:11.588
!MESSAGE org.eclipse.scout.commons.ConfigIniUtility.getProperties(ConfigIniUtility.java:96)  realm=Kyros Development

!ENTRY org.eclipse.scout.commons 1 0 2014-11-13 09:06:11.588
!MESSAGE org.eclipse.scout.commons.ConfigIniUtility.getProperties(ConfigIniUtility.java:96)  users=admin=manager,allen=allen,blake=blake

!ENTRY org.eclipse.scout.commons 1 0 2014-11-13 09:06:11.588
!MESSAGE org.eclipse.scout.commons.ConfigIniUtility.getProperties(ConfigIniUtility.java:94) Properties for org.eclipse.scout.rt.server.commons.servletfilter.security.BasicSecurityFilter

!ENTRY org.eclipse.scout.commons 1 0 2014-11-13 09:06:11.588
!MESSAGE org.eclipse.scout.commons.ConfigIniUtility.getProperties(ConfigIniUtility.java:96)  active=false

!ENTRY org.eclipse.scout.commons 1 0 2014-11-13 09:06:11.588
!MESSAGE org.eclipse.scout.commons.ConfigIniUtility.getProperties(ConfigIniUtility.java:96)  realm=Kyros Development

!ENTRY org.eclipse.scout.commons 1 0 2014-11-13 09:06:11.588
!MESSAGE org.eclipse.scout.commons.ConfigIniUtility.getProperties(ConfigIniUtility.java:96)  users=admin=manager,allen=allen,blake=blake

!ENTRY org.eclipse.scout.commons 1 0 2014-11-13 09:06:11.588
!MESSAGE org.eclipse.scout.commons.ConfigIniUtility.getProperties(ConfigIniUtility.java:94) Properties for org.eclipse.scout.rt.server.commons.servletfilter.security.AnonymousSecurityFilter

!ENTRY org.eclipse.scout.commons 1 0 2014-11-13 09:06:11.588
!MESSAGE org.eclipse.scout.commons.ConfigIniUtility.getProperties(ConfigIniUtility.java:96)  active=true

!ENTRY org.eclipse.scout.commons 1 0 2014-11-13 09:06:11.588
!MESSAGE org.eclipse.scout.commons.ConfigIniUtility.getProperties(ConfigIniUtility.java:94) Properties for org.eclipse.scout.rt.server.commons.servletfilter.security.BasicSecurityFilter

!ENTRY org.eclipse.scout.commons 1 0 2014-11-13 09:06:11.588
!MESSAGE org.eclipse.scout.commons.ConfigIniUtility.getProperties(ConfigIniUtility.java:96)  active=false

!ENTRY org.eclipse.scout.commons 1 0 2014-11-13 09:06:11.588
!MESSAGE org.eclipse.scout.commons.ConfigIniUtility.getProperties(ConfigIniUtility.java:96)  realm=Kyros Development

!ENTRY org.eclipse.scout.commons 1 0 2014-11-13 09:06:11.588
!MESSAGE org.eclipse.scout.commons.ConfigIniUtility.getProperties(ConfigIniUtility.java:96)  users=admin=manager,allen=allen,blake=blake

!ENTRY org.eclipse.scout.commons 1 0 2014-11-13 09:06:11.588
!MESSAGE org.eclipse.scout.commons.ConfigIniUtility.getProperties(ConfigIniUtility.java:94) Properties for org.eclipse.scout.rt.server.commons.servletfilter.security.AnonymousSecurityFilter

!ENTRY org.eclipse.scout.commons 1 0 2014-11-13 09:06:11.588
!MESSAGE org.eclipse.scout.commons.ConfigIniUtility.getProperties(ConfigIniUtility.java:96)  active=true

!ENTRY org.eclipse.scout.commons 1 0 2014-11-13 09:06:11.713
!MESSAGE org.eclipse.scout.commons.ConfigIniUtility.getProperties(ConfigIniUtility.java:94) Properties for org.eclipse.scout.rt.server.commons.cache.StickySessionCacheService

!ENTRY org.eclipse.scout.commons 1 0 2014-11-13 09:06:11.744
!MESSAGE org.eclipse.scout.commons.ConfigIniUtility.getProperties(ConfigIniUtility.java:94) Properties for org.eclipse.scout.rt.server.services.common.session.ServerSessionRegistryService

!ENTRY org.eclipse.scout.commons 1 0 2014-11-13 09:06:11.744
!MESSAGE org.eclipse.scout.commons.ConfigIniUtility.getProperties(ConfigIniUtility.java:94) Properties for org.asd.kyros.server.services.common.security.AccessControlService

!ENTRY org.eclipse.scout.commons 1 0 2014-11-13 09:06:11.759
!MESSAGE org.eclipse.scout.commons.ConfigIniUtility.getProperties(ConfigIniUtility.java:94) Properties for org.eclipse.scout.rt.server.services.common.clientnotification.ClientNotificationService

!ENTRY org.asd.kyros.server 1 0 2014-11-13 09:06:11.759
!MESSAGE org.asd.kyros.server.ServerSession.execLoadSession(ServerSession.java:26) created a new session for anonymous

!ENTRY org.eclipse.scout.commons 1 0 2014-11-13 09:06:12.337
!MESSAGE org.eclipse.scout.commons.ConfigIniUtility.getProperties(ConfigIniUtility.java:94) Properties for org.asd.kyros.server.services.DesktopService

!ENTRY org.eclipse.scout.commons 1 0 2014-11-13 09:06:21.494
!MESSAGE org.eclipse.scout.commons.ConfigIniUtility.getProperties(ConfigIniUtility.java:94) Properties for org.asd.kyros.server.alpha.CompanyService

!ENTRY org.eclipse.scout.commons 1 0 2014-11-13 09:06:44.772
!MESSAGE org.eclipse.scout.commons.ConfigIniUtility.getProperties(ConfigIniUtility.java:94) Properties for org.asd.kyros.server.services.common.sql.DevelopmentSqlService

!ENTRY org.eclipse.scout.commons 1 0 2014-11-13 09:06:44.773
!MESSAGE org.eclipse.scout.commons.ConfigIniUtility.getProperties(ConfigIniUtility.java:94) Properties for org.eclipse.scout.rt.server.services.common.security.PermissionService

!ENTRY org.eclipse.scout.rt.server 1 0 2014-11-13 09:06:45.646
